,content,tags,data,place
308,-?별자리 팔찌?물고기자리 펜던트가 달린블링블링 팔찌입니다.코로나 확진자수에 지친 요즘아주 블링블링한것만 제작하게 되네요.??블링블링한 팔찌 끼고기분만이라도 반짝반짝???별자리 알려주시면제작해드려요~문의는 DM주세요.#코로나일상 #여자팔찌 #악세사리#커플아이템 #엄마랑아이랑커플 #우정팔찌 #커플팔찌 #주말 #패션코디 #패션스타그램 #워킹맘 #자매맘 #주문제작악세사리,"['#코로나일상', '#여자팔찌', '#악세사리', '#커플아이템', '#엄마랑아이랑커플', '#우정팔찌', '#커플팔찌', '#주말', '#패션코디', '#패션스타그램', '#워킹맘', '#자매맘', '#주문제작악세사리']",2021-01-02,
309,+1131???? 오늘은 전분놀이~공사장 놀이까지 확장해서 재밌게 놀았지요????__#전분놀이#잘한다잘한다잘한다??,"['#전분놀이', '#잘한다잘한다잘한다??']",2021-01-02,
310,반클기요세팔찌??.??스샷후 문의????????카카오톡 플친: 키라키라루루??카카오톡 ID: brightlike1004,[],2021-01-02,
311,???-1. #보니언니의 #먹부림 근황 2. 빈티지보니 작업실 근처 혜자로운 #딸기와플 ??3. 집에서 해먹는 #세이로무시 ??????4. 내맘대로 #에그인헬 ????5. #붕세권 작업실이라 자주 먹는 #슈크림붕어빵 ??6. #아코디언고구마 ??7. 집에서 해먹는 #세이로무시 2 ??????8. 백년만에 #베스킨라빈스 #체리쥬빌레 #민트초코??9. 집에서 해먹는 #곱창구이 + 버섯가득10. 최애빵집중 하나 #필무드 #고구마빵 #맘모스빵 ??-요즘은 카페도 맛집도.. 외식을 할수없으니집에서 만들어 먹거나 #빵셔틀 로 집에서 맘편하게 먹어요?? -#카페투어 #맛집투어 그립다요?,"['#보니언니의', '#먹부림', '#딸기와플', '#세이로무시', '#에그인헬', '#붕세권', '#슈크림붕어빵', '#아코디언고구마', '#세이로무시', '#베스킨라빈스', '#체리쥬빌레', '#민트초코??9.', '#곱창구이', '#필무드', '#고구마빵', '#맘모스빵', '#빵셔틀', '#카페투어', '#맛집투어']",2021-01-02,
312,속도는 아이스 세일링이 넘사벽이지만 파워풀하고 다이나믹한 세일링은 역시 물에서 타는 배죠. 인스타 돌아다니다(방바닥 긁..) 넘나 경쾌한 영상이 있어 리그램합니다. 49er FX 이탈리아 챔피언이라네요:  @janagiorgiasailing 이 푼타알라에서 연습하는 영상입니다. 바다인데도 호수처럼 판판해서 세일링 하기 좋겠죠?,[],2020-12-18,
313,게임 할 때 다들 이렇게 시끄럽게 하는지~4시간동안 입을 쉬질 않는구만~ 그리 잼나냐~  큰맘 먹고 4시간 시켰준 날 ㅋㅋ#게임 #오버워치 #비대면만남 #game #overwatch #코로나일상 #일상 #초딩 #초6,"['#게임', '#오버워치', '#비대면만남', '#game', '#overwatch', '#코로나일상', '#일상', '#초딩', '#초6']",2021-01-02,우리집♥
314,엄마는 정리하고 아빠는 엄마가 시키는거하고유하는 하루종일 형아만 졸졸졸졸~~~그냥혼자크느것같은유하?? 너무 귀여운 책 읽어 줬더니 책에 애교를ㅋㅋㅋㅋ  #너도힘들겠다 #사랑해요미스터판다 #사랑해요김유하 #코로나일상 #happynewyear2021,"['#너도힘들겠다', '#사랑해요미스터판다', '#사랑해요김유하', '#코로나일상', '#happynewyear2021']",2021-01-02,
315,집콕연휴중 오늘은 기쁜소식이 있어 잠시 서울외출!눈물의 봉투 전달식도 하고맛있는 커피도 많이 마시고짧지만 따수한 만남대박나고 행복해라!!????#카페오픈전방문#핸드드립#에스프레소#다 맛있네#동네카페#서울나들이?? #연휴스타그램 #코로나일상#2021년,"['#카페오픈전방문', '#핸드드립', '#에스프레소', '#다', '#동네카페', '#서울나들이??', '#연휴스타그램', '#코로나일상', '#2021년']",2021-01-02,
316,두어달 매일 한시간두달 정도매일 한시간씩유투브로 배우신 댄스,[],2021-01-02,
317,??+1008낯선장소 두려워하는 혀니를 위해 계속된 외출??코로나 시국에 외출을 해야하는 게 참 걱정이 많지만 새로운 자극을 줘야 차츰차츰 좋아진다는 선생님의 말씀을 듣고 마스크 잘 끼고 사람없는 시간에 후딱 다녀오기!내일은 시장에 가보자 :).....#4살아기#33개월#여수테디베어#아기랑갈만한곳 #코로나일상#혀니그램????,"['#4살아기', '#33개월', '#여수테디베어', '#아기랑갈만한곳', '#코로나일상', '#혀니그램????']",2021-01-02,여수테디베어뮤지엄
318,반클빈티지다이아귀걸이??.??스샷후 문의????????카카오톡 플친: 키라키라루루??카카오톡 ID: brightlike1004,[],2021-01-02,
319,???????' 寂寞 '??? ??코로나가 만든적막한 일상의 풍경.?? ???ㅡ?ㅡ? ?ㅡ??ㅡ?? ?#2020winter #코로나일상 #일상풍경,"['#2020winter', '#코로나일상', '#일상풍경']",2021-01-02,
320,"#2020년마지막날#2021년첫날뒤늦게 남기는 해넘이 기록.2020년 마지막날 엄청 추웠다.??추위를 뚫고 아이 둘을 데리고 마지막 예방접종을 맞추고 왔다.추운날 갔다온 탓일까 둘째 하뚜와 내가 미열이 나기 시작. 둘다 37.6-9새해부터 단유한다고 마지막날 진짜 진짜 몇년만에 맥주도 오픈했지만 몇모금 못마시고  컨디션난조에 저녁 8시에 자버림.그렇게 2020년 마지막날이 지나가버렸다.2021년 첫날 눈이내렸다.??새해첫날도 미열과 함께 결국 방콕.눈 내리는 밖을 하뚜와 나는 창문으로만 바라보았다. 엄마가 의욕없이 쳐지고 집에만 있으니 아이들이 티비를 본다. 이제 이틀 뒤면 근 3주만에 러비가 어린이집을 다시 가기로 했다. 하지만 가정보육을 시작한 때랑 별반 상황은 달라지지 않았다. 이젠 익숙한 일상이 된 포스트코로나시대가  너무 갑갑할 뿐이다. 별로 희망차지 못한 새해를 시작했다.#육아일기,#일상기록,#생각대로,#코로나일상","['#2020년마지막날', '#2021년첫날뒤늦게', '#육아일기', '#일상기록', '#생각대로', '#코로나일상']",2021-01-02,
321,신축년 새해엔 제발 보고싶은 사람과 마스크 쓰지 않고 맛있는 요리 먹으며 그동안 못나눈 담소 나누며 축배의 잔을 기우릴수 있길...년말  년시를 집에서 그와 둘이서 서로의 건강을 빌어본다#신축년 #새해복많이받으세요 #코로나일상 #집콕생활 #코로나가라#제발 #우린할수있어 #보고싶다,"['#신축년', '#새해복많이받으세요', '#코로나일상', '#집콕생활', '#코로나가라', '#제발', '#우린할수있어', '#보고싶다']",2021-01-02,
322,#다연이수난시대????....#마니먹고쑥쑥크자#14개월,"['#다연이수난시대????....', '#마니먹고쑥쑥크자', '#14개월']",2021-01-02,
323,한적한 바닷길#제주?#제주도?#주말?#제주도여행?#일상?#제주시?#여행스타그램?#여행?#jeju?#제주도민?#일상스타그램?#바다스타그램 ?#제주도???#제주여행?#제주일상 #바다 #한적 #코로나일상,"['#제주', '#제주도', '#주말', '#제주도여행', '#일상', '#제주시', '#여행스타그램', '#여행', '#jeju', '#제주도민', '#일상스타그램', '#바다스타그램', '#제주도??', '#제주여행', '#제주일상', '#바다', '#한적', '#코로나일상']",2021-01-02,
324,"오픈) 구매는 ?? @hello.gaon Masion De p:ensee??.요즘은,위생, 청결이 정말 중요한거 같아요-회사에서나, 외출시 불특정 다수와 함께사용해야하는 손 세정제.꺼려하셨던 분들 계시져?게다가, 추운겨울 자주씻어야하니 손은 늘 건조하만 해요 ~그런분들께 딱인 ![메종드 펜세 퍼퓸드 핸드워시 & 크림퍼퓸]오픈 했어요 :D?인스타그램에서 인기많은 제품이져?디자인부터 어느하나 놓치고싶지않은 제품이예요 ????숙성시켜 더욱 부드럽게, 세정력은 강하게 + 촉촉한 보습력까지 더한, 나만의 퍼스널 손 세정제입니다??4-5시간까지 은은하게 지속되는 향은, 호감을 주는 나만의 살냄새로 만들어줘요??향과함께 오래도록 유지되는 보습력,보습성분이 뛰어난 식물성 추출물 함유??머스크, 우디계열로 이루어진 베이스가 따뜻한 향을 만들어주고,플로럴과 바닐라빈 계열을 조화롭게 조합했어요?? 친구, 가족, 연인에게 나만의향기를 선물해주세요 ??신랑도 향기좋다며, 본인이 직접 바르고다녀요 ~써보니, 겉도는 느낌없이 흡수는 잘되고, 뽀송뽀송 보습력도 좋아요 지속력도 좋은데, 은은하게 퍼지는 향에 매료될거같아요??.??1/3 -1/7 (5일간), 공구진행합니다??퍼퓸크림, 핸드워시 단품&세트 진행해요??온라인 판매가격보다 저렴하고, 공구최저가 진행해요??현재, 세트상품 단종으로 단품세트로 발송됩니다 ????평일 오후1시주문건까지 당일 출고되어요 -????구매는 @hello.gaon 프로필 링크 클릭해주세용??#메종드펜세 #펜세공구 #크림퍼퓸 #핸드워시공구 #고체비누 #퍼퓸비누 #핸드크림공구 #퍼퓸핸드크림 #인스타그램 #공구예정 #이벤트 #이벤트그램 #안녕가온 #펜세 #요즘필수템 #코로나필수템 #코로나일상","['#메종드펜세', '#펜세공구', '#크림퍼퓸', '#핸드워시공구', '#고체비누', '#퍼퓸비누', '#핸드크림공구', '#퍼퓸핸드크림', '#인스타그램', '#공구예정', '#이벤트', '#이벤트그램', '#안녕가온', '#펜세', '#요즘필수템', '#코로나필수템', '#코로나일상']",2021-01-01,
325,..오늘은 양파 플렉스 초고추장 양파비빔면.지금은 몸속 끝까지 건강한 양파가된기분..군만두와 어묵국물은 입가심용&목넘김용..#양파 #비빔국수 #비빔면 #군만두 #어묵국물#맛점 #아점 #늦점 #늦저 #아침 #점심 #저녁 #집밥 #혼밥 #면치기 #오늘의메뉴 #오늘뭐먹지#매일매일 #고민 #홈쿡 #코로나일상 #2021년,"['#양파', '#비빔국수', '#비빔면', '#군만두', '#어묵국물', '#맛점', '#아점', '#늦점', '#늦저', '#아침', '#점심', '#저녁', '#집밥', '#혼밥', '#면치기', '#오늘의메뉴', '#오늘뭐먹지', '#매일매일', '#고민', '#홈쿡', '#코로나일상', '#2021년']",2021-01-02,"Busan, South Korea"
326,#화과자만들기#하루종일 #아이들과 #손꾸락놀이#홈카페#쑥가루 또는  #천연색소 #조색#속앙금 #미숫가루 #흑임자 #돼지바 #크런키쿠키 섞어 만들고6시간 #막노동 잼있지만 한동안은 안 만들듯 ㅋ#홈스타그램#홈메이드#코로나일상#겉과속이 다른 #반전음식#화과자 원없이 만듦. 끝!,"['#화과자만들기', '#하루종일', '#아이들과', '#손꾸락놀이', '#홈카페', '#쑥가루', '#천연색소', '#조색', '#속앙금', '#미숫가루', '#흑임자', '#돼지바', '#크런키쿠키', '#막노동', '#홈스타그램', '#홈메이드', '#코로나일상', '#겉과속이', '#반전음식', '#화과자']",2021-01-02,
327,#사회적거리두기....#달달한와인 #분위기내기??....#새해복많이받으세요,"['#사회적거리두기....', '#달달한와인', '#분위기내기??....', '#새해복많이받으세요']",2021-01-02,
328,.진짜 집에만 있으니 하루종일 먹기만 하는중.지난주부터 계속 어디가지도 못하구연휴내내 셋이 같이있으니계속 먹고 자고 먹고 자고 무한반복??오늘도 연재는.건담하다 이모가 보내주신 타이콘 3d 만들기도 하고이제 영화한편 볼 준비!!!골프장 헬스장 2주연장 잠정폐쇠 들어가서죽을맛이야!!??#이와중에_트러플포테이토칩_이거머야#羔 맛있니#돼지로가는길,"['#이와중에_트러플포테이토칩_이거머야', '#羔 맛있니', '#돼지로가는길']",2021-01-02,
329,"-#씨앗심기 ????얼른 하고싶어서 라인이 낮잠자기만을 기다린 5살 오빠야 ㅋㅋㅋ 씨앗에서 싹이 틀 수 있을까 엄마도 무척 궁금 ,,,,혹시 몰라 싹 안트면 발아시켜서 심을수있게 화장솜에도 씨앗 뿌려놓기 ㅋㅋㅋ ?????? #다섯살그램 #집콕육아","['#씨앗심기', '#다섯살그램', '#집콕육아']",2021-01-02,
330,일상이되어버린 홈트..아침에도..점심때도..자기전에도..근데..축구장에서 축구하고싶다하니...너무 슬프다...ㅜ.ㅜ빌어먹을 코로나..#아들스타그램 #코로나일상 #홈트레이닝#지겹지만 #버티자 # 축구장에서 #축구하고싶은아이#빌어먹을코로나?? #꺼져라코로나,"['#아들스타그램', '#코로나일상', '#홈트레이닝', '#지겹지만', '#버티자', '#축구하고싶은아이', '#빌어먹을코로나??', '#꺼져라코로나']",2021-01-02,
331,#코오로오나아~~~또 연장이라며.. ??...#연휴 #코로나일상,"['#코오로오나아~~~또', '#연휴', '#코로나일상']",2021-01-02,
332,알쓰의 허세그대의 눈동자의 건배??#술보다안주 #코로나일상 #집콕라이프,"['#술보다안주', '#코로나일상', '#집콕라이프']",2021-01-02,
333,선물 하나에 이렇게나 행복한 원영이??..#원영이의#일상#데일리#일상스타그램#데일리그램#코로나일상#지난일상#이제6살#아들#사랑해#잘자요,"['#원영이의', '#일상', '#데일리', '#일상스타그램', '#데일리그램', '#코로나일상', '#지난일상', '#이제6살', '#아들', '#사랑해', '#잘자요']",2021-01-02,
334,오래 칠하는것 같았는데 얼마못칠했네??지겹다코로나??????#코로나일상 #집콕놀이#집콕 #종이집꾸미기 #종이집 #초1일상#8살아들 #예비초2학년,"['#코로나일상', '#집콕놀이', '#집콕', '#종이집꾸미기', '#종이집', '#초1일상', '#8살아들', '#예비초2학년']",2021-01-02,우리집♥
335,_남편에게 의뢰하신 분이 2020년 사건 처리 잘 해주셨다고 선물로 주셔서...#한우선물세트??  감사히 잘 먹겠습니다. 이미 저녁으로 반토막 끝남?????? 먹느라... 굽는 장면 못 찍었네 ㅎㅎ#한우선물세트 #오늘저녁메뉴#명품한우선물세트 #남편에게온선물,"['#한우선물세트??', '#한우선물세트', '#오늘저녁메뉴', '#명품한우선물세트', '#남편에게온선물']",2021-01-02,
336,어쩌다보니...수타면까지...??,[],2021-01-02,
337,개콘보면서 육아중...#육아일기#신혼일상#개그콘서트#펫스타그램#푸들스타그램#코로나일상,"['#육아일기', '#신혼일상', '#개그콘서트', '#펫스타그램', '#푸들스타그램', '#코로나일상']",2021-01-02,
338,사진들을 보니 우리 참 오래 붙어 있었구나ㅋㅋㅋㅋㅋㅋㅋ집에서 참 많은걸 했구나??????..#원영이네#일상#데일리#일상스타그램#데일리그램#코로나일상#집콕#매일내복차림#매일머리까치집ㅋㅋㅋ#수건으로곰돌이만들기#책으로집만들기#풍선놀이#아들#사랑해,"['#원영이네', '#일상', '#데일리', '#일상스타그램', '#데일리그램', '#코로나일상', '#집콕', '#매일내복차림', '#매일머리까치집ㅋㅋㅋ', '#수건으로곰돌이만들기', '#책으로집만들기', '#풍선놀이', '#아들', '#사랑해']",2021-01-02,
339,#에어프라이어 VS #요술냄비아뜨아뜨 군고구마 호호 불어 먹으면뭐가 더 맛있을까?!#겨울간식#군고구마?? #코로나일상#간식#야식#코로나가엄마를주방에오래머물게한다#에고고,"['#에어프라이어', '#요술냄비아뜨아뜨', '#겨울간식', '#군고구마??', '#코로나일상', '#간식', '#야식', '#코로나가엄마를주방에오래머물게한다', '#에고고']",2021-01-02,
